Filename,Category
00Q1a.png,1.2
00Q1b.png,1.2
00Q1c.png,1.2
00Q1d.png,1.2
00Q1e.png,"1.1, 4.1"
00Q2a.png,2.3
00Q2b.png,2.3
00Q2c.png,2.6
00Q2d.png,2.6
00Q3a.png,circuits
00Q3b.png,circuits
00Q3c.png,circuits
00Q4a.png,optics
00Q4b.png,optics
00Q5a.png,atomic
00Q5b.png,atomic
00Q5c.png,atomic
00Q6a.png,experiment
00Q6b.png,experiment
00Q6c.png,experiment
00Q6d.png,experiment
00Q7a.png,electromagnetism
00Q7b.png,electromagnetism
00Q7c.png,electromagnetism
00Q7d.png,electromagnetism
01Q1a.png,3.7
01Q1b.png,3.6
01Q1c.png,3.6
01Q1d.png,3.6
01Q2a.png,5.4
01Q2b.png,"5.4, 1.1"
01Q2c.png,"5.4, 1.1"
01Q2d.png,"5.4, 1.1"
01Q3a.png,electromagnetism
01Q3b.png,electromagnetism
01Q3c.png,electromagnetism
01Q4a.png,"optics, experiment"
01Q4b.png,optics
01Q4c.png,optics
01Q4d.png,optics
01Q5a.png,"circuits, experiment"
01Q5b.png,"circuits, experiment"
01Q5c.png,"circuits, experiment"
01Q6a.png,thermodynamics
01Q6b.png,thermodynamics
01Q6c.png,thermodynamics
01Q6d.png,thermodynamics
01Q6e.png,thermodynamics
01Q7a.png,atomic
01Q7b.png,atomic
01Q7c.png,atomic
01Q7d.png,atomic
02BQ1a.png,5.1
02BQ1b.png,5.4
02BQ1c.png,1.1
02BQ1d.png,1.1
02BQ1e.png,4.3
02BQ2a.png,2.5
02BQ2b.png,2.7
02BQ2c.png,3.6
02BQ2d.png,3.6
02BQ2e.png,3.6
02BQ3a.png,circuits
02BQ3b.png,circuits
02BQ3c.png,circuits
02BQ4a.png,optics
02BQ4b.png,optics
02BQ4c.png,optics
02BQ4d.png,optics
02BQ4e.png,optics
02BQ5a.png,electromagnetism
02BQ5b.png,electromagnetism
02BQ5c.png,electromagnetism
02BQ5d.png,electromagnetism
02BQ5e.png,electromagnetism
02BQ6a.png,thermodynamics
02BQ6b.png,thermodynamics
02BQ6c.png,thermodynamics
02BQ7a.png,atomic
02BQ7b.png,atomic
